u_idx,i_idx,rate
649,2784,0
649,1882,0
649,1603,0
649,2019,0
649,213,0
649,32,0
650,2785,1
650,1835,1
650,587,1
650,421,1
650,789,1
650,2200,1
650,915,1
650,545,1
650,1497,1
650,222,1
650,1624,1
650,1954,1
650,586,1
650,1849,1
650,231,0
651,1146,1
651,14,1
651,115,1
651,489,1
651,195,1
651,312,1
651,792,1
651,2203,1
652,2786,1
652,153,1
652,1988,1
652,421,1
652,241,1
652,1878,1
652,1616,1
652,2722,1
652,1535,1
652,2192,1
652,1322,0
653,877,1
653,83,1
653,223,1
653,529,1
653,181,1
653,26,1
653,257,1
653,1910,1
653,219,1
653,130,1
653,105,1
653,434,1
653,2448,1
653,1437,0
654,854,1
654,791,1
654,340,1
654,449,1
654,272,1
654,83,0
654,426,0
654,2787,0
654,363,0
654,2254,0
654,378,0
654,1306,0
654,489,0
655,210,1
655,47,1
655,348,1
655,60,1
655,120,1
655,1356,1
655,33,1
655,1143,0
655,2262,0
655,1009,0
655,399,0
655,1,0
655,1018,0
655,1505,0
656,42,1
656,593,1
656,137,1
656,2262,1
656,827,1
656,2657,1
656,755,1
656,725,1
656,141,0
657,1104,1
657,1972,1
657,237,1
657,842,1
657,901,1
657,996,1
657,783,1
657,851,1
657,684,1
657,518,1
657,1706,1
657,474,1
657,1445,1
657,216,1
657,438,1
657,734,1
657,36,1
657,409,1
657,665,1
657,174,0
657,1293,0
658,191,1
658,562,1
658,1836,1
658,239,1
658,267,1
658,187,1
658,828,1
658,272,1
658,153,1
658,442,0
658,1843,0
659,157,1
659,858,1
659,257,1
659,35,1
659,1282,1
659,2336,1
659,1337,1
659,649,1
659,1486,1
659,1008,1
659,449,1
659,392,1
659,1685,1
659,77,0
659,426,0
659,668,0
659,378,0
659,470,0
660,191,1
660,446,1
660,7,1
660,339,1
661,898,1
661,1806,1
661,2788,1
661,734,1
661,1003,1
661,1589,1
661,803,1
661,984,1
661,860,1
661,547,1
661,314,1
661,2154,1
661,872,1
661,565,1
661,2022,1
661,1340,0
661,113,0
661,632,0
661,1863,0
661,2264,0
661,1202,0
662,743,1
662,366,1
662,2219,1
662,2127,1
662,115,1
662,327,1
662,2176,1
662,1706,1
662,449,1
662,1618,1
662,2010,1
662,1811,0
662,691,0
662,17,0
662,127,0
662,163,0
662,2120,0
662,2789,0
662,1127,0
662,630,0
662,2250,0
663,2790,1
663,552,1
663,792,1
663,2791,1
663,1682,1
663,350,1
663,852,1
663,1149,0
663,148,0
663,924,0
663,2547,0
663,14,0
663,47,0
663,2614,0
663,344,0
663,1624,0
663,77,0
663,337,0
663,219,0
663,553,0
663,2792,0
663,2793,0
664,41,1
664,158,1
664,376,1
664,559,1
664,185,1
664,310,1
664,17,1
664,6,1
664,190,1
664,108,1
664,1144,1
664,192,1
664,549,1
664,452,1
664,737,1
664,605,1
664,255,1
664,2794,0
664,44,0
664,363,0
664,182,0
664,969,0
664,14,0
664,1322,0
664,171,0
664,186,0
664,1415,0
664,60,0
664,337,0
664,219,0
664,2795,0
664,271,0
664,2718,0
664,2146,0
665,137,1
665,969,1
665,1303,1
665,489,1
665,1945,1
665,312,1
665,1008,1
665,601,1
665,1227,1
665,1307,1
665,153,1
665,33,1
666,111,1
666,1211,1
666,354,1
666,138,1
666,268,1
666,29,1
666,725,1
666,107,1
666,153,1
666,245,0
666,1901,0
666,1139,0
667,705,1
667,403,1
667,959,1
667,187,1
667,7,1
667,1307,1
667,272,1
667,596,0
667,311,0
668,41,1
668,515,1
668,1965,1
668,1164,1
668,467,1
668,46,1
668,2796,1
668,1528,1
668,589,1
668,798,1
668,7,1
668,1001,1
668,2797,1
668,766,0
668,585,0
668,437,0
668,1924,0
668,393,0
669,157,1
669,1898,1
669,26,1
669,2498,1
669,355,1
669,17,1
669,1374,0
669,195,0
669,2798,0
669,149,0
670,805,1
670,2026,1
670,258,1
670,915,1
670,2264,1
670,448,1
670,1878,1
670,988,1
670,1734,1
670,2434,1
670,132,1
670,585,1
670,436,1
670,371,1
670,643,1
670,920,1
670,1315,1
670,1433,1
670,1276,1
670,180,0
670,378,0
670,783,0
670,2512,0
670,2799,0
670,753,0
670,128,0
670,2800,0
670,2054,0
670,2642,0
670,449,0
670,292,0
670,1956,0
670,2801,0
670,397,0
670,114,0
670,574,0
670,528,0
670,1058,0
670,1138,0
671,525,1
671,766,1
671,344,1
671,197,1
671,448,1
671,653,1
671,818,1
671,665,1
671,109,1
671,248,0
671,969,0
671,29,0
671,580,0
672,114,1
672,1453,1
672,329,1
672,217,1
672,436,1
672,2782,1
672,874,1
672,670,0
672,387,0
672,615,0
672,528,0
672,1965,0
672,2802,0
672,278,0
672,1319,0
673,179,1
673,3,1
673,115,1
673,271,1
673,7,1
673,25,0
673,701,0
673,1711,0
673,833,0
673,1180,0
674,158,1
674,247,1
674,893,1
674,225,1
674,149,1
674,184,1
674,143,1
674,1051,1
674,354,1
674,135,1
674,171,1
674,95,1
674,197,1
674,153,1
674,1073,0
675,43,1
675,428,1
675,796,1
675,113,1
675,1171,1
675,2803,1
675,109,1
675,497,0
675,173,0
675,1764,0
675,799,0
675,1486,0
675,163,0
675,1828,0
675,651,0
675,1055,0
675,1398,0
675,2804,0
675,153,0
675,955,0
676,825,1
676,1628,1
676,225,1
676,1947,1
676,555,0
676,2615,0
676,1300,0
676,2805,0
676,1325,0
676,133,0
676,806,0
676,833,0
676,2806,0
676,2807,0
676,1524,0
676,584,0
676,2808,0
676,2809,0
676,2810,0
676,2811,0
676,2812,0
676,2268,0
676,886,0
676,2813,0
676,316,0
676,255,0
677,1838,1
677,469,1
677,172,1
677,2378,1
677,394,1
677,196,1
677,548,1
677,153,1
677,154,0
678,579,1
678,792,1
678,2814,1
678,130,1
678,443,0
678,448,0
679,375,1
679,190,1
679,1806,1
679,1137,1
679,298,1
679,3,1
679,327,1
679,545,1
679,268,1
679,495,1
679,591,1
679,1721,1
679,460,1
679,1716,1
679,401,1
679,618,0
679,130,0
679,1810,0
680,221,1
680,1218,1
680,1341,1
680,36,1
680,103,1
680,1948,1
680,1173,1
680,1779,1
680,1045,1
680,449,0
680,1737,0
680,860,0
681,514,1
681,1101,1
681,2815,1
681,707,1
681,969,1
681,2394,1
681,469,1
681,344,1
681,489,1
681,372,1
681,55,0
681,1114,0
681,1684,0
682,203,1
682,159,1
682,959,1
682,1137,1
682,697,1
682,1569,1
682,741,1
682,1136,1
682,153,1
682,115,0
682,825,0
682,29,0
682,591,0
683,1082,1
683,531,1
683,73,1
683,670,0
683,837,0
684,420,1
684,969,1
684,258,1
684,170,1
684,1419,1
684,268,1
684,903,1
684,106,1
684,153,1
684,742,0
684,114,0
684,130,0
684,457,0
685,877,1
685,35,1
685,612,1
685,60,1
685,346,1
685,219,1
685,1628,1
685,1150,0
685,562,0
685,1387,0
685,1508,0
686,598,1
686,632,1
686,175,1
686,190,1
686,658,0
686,1617,0
686,796,0
686,396,0
686,1516,0
686,2264,0
687,247,1
687,83,1
687,378,1
687,14,1
687,531,1
687,682,1
687,2267,0
687,49,0
687,323,0
687,1924,0
687,1355,0
687,986,0
687,2554,0
687,1018,0
688,421,1
688,100,1
688,14,1
688,501,1
688,545,1
688,489,1
688,268,1
688,271,1
688,1259,0
688,549,0
689,462,1
689,160,1
689,296,1
689,100,1
689,2816,1
689,3,1
689,448,1
689,187,1
689,407,1
689,853,1
689,264,1
689,33,1
689,981,0
689,1434,0
689,470,0
689,1530,0
689,2567,0
689,2350,0
689,2817,0
689,607,0
689,2643,0
689,2469,0
689,1076,0
689,543,0
690,367,1
690,1212,1
690,27,1
690,2818,1
690,928,1
690,637,1
690,153,1
690,450,1
690,2483,1
690,1527,1
690,1819,1
690,149,1
690,990,1
690,170,1
690,663,1
690,2819,1
690,1513,1
690,1222,0
691,137,1
691,529,1
691,237,1
691,1167,1
691,611,1
691,661,1
691,14,1
691,103,1
691,2378,1
691,736,1
691,337,1
691,105,1
691,450,1
691,215,0
691,367,0
691,982,0
691,750,0
691,340,0
691,1001,0
691,649,0
692,4,1
692,458,1
692,1531,1
692,17,1
692,452,1
692,201,1
692,106,1
692,175,1
692,2317,1
692,1258,1
692,1219,0
692,799,0
692,378,0
692,368,0
692,597,0
693,203,1
693,55,1
693,100,1
693,1929,1
693,397,1
693,267,1
693,240,1
693,341,1
693,1171,1
693,860,1
693,197,1
693,2217,0
693,2724,0
693,170,0
693,2820,0
694,159,1
694,376,1
694,404,1
694,1127,1
694,113,1
694,2482,1
694,357,1
694,106,1
694,2448,1
694,293,1
694,266,0
694,339,0
694,1436,0
695,421,1
695,237,1
695,870,1
695,169,1
695,149,1
695,1684,1
695,135,1
695,106,1
695,2140,1
695,369,1
695,1147,0
695,1018,0
695,841,0
695,1898,0
695,201,0
696,1146,1
696,563,1
696,25,1
696,35,1
696,14,1
696,57,1
696,171,1
696,1025,1
696,17,1
696,239,0
696,83,0
696,886,0
697,1007,1
697,547,1
697,982,1
697,352,0
697,398,0
697,47,0
697,1413,0
697,781,0
697,1277,0
697,409,0
697,2821,0
698,179,1
698,13,1
698,378,1
698,946,1
698,545,1
698,58,1
698,187,1
698,489,1
698,357,1
698,153,1
698,214,1
698,2822,0
699,1795,1
699,341,1
699,580,1
699,768,1
699,832,1
699,436,1
699,983,0
699,2395,0
700,703,1
700,153,1
700,725,1
700,378,1
700,175,1
700,1106,0
700,179,0
700,235,0
700,418,0
700,60,0
700,724,0
700,7,0
701,420,1
701,19,1
701,625,1
701,2823,1
701,1700,1
701,1285,1
701,339,1
701,153,1
701,283,0
701,1082,0
701,792,0
701,1123,0
701,2824,0
701,193,0
701,4,0
701,971,0
701,1546,0
701,1134,0
702,376,1
702,66,1
702,278,1
702,268,1
702,271,1
702,771,1
702,832,1
702,1706,0
702,500,0
702,2825,0
703,705,1
703,247,1
703,191,1
703,100,1
703,298,1
703,36,1
703,18,1
703,1171,1
703,581,1
703,2826,1
703,357,1
703,340,1
703,2827,1
703,153,1
703,2828,0
703,2522,0
703,414,0
703,154,0
703,2829,0
703,64,0
704,267,1
704,489,1
704,1454,1
704,7,1
704,88,0
704,337,0
704,219,0
704,181,0
704,210,0
704,82,0
704,171,0
705,1336,1
705,1219,1
705,421,1
705,612,1
705,357,1
705,340,1
705,272,1
705,572,1
705,255,1
705,1044,1
706,732,1
706,2830,1
706,1381,1
706,595,1
706,2831,1
706,2361,1
706,1718,1
706,153,1
706,293,1
706,2832,0
706,1149,0
706,158,0
706,2319,0
706,860,0
707,2444,1
707,2833,1
707,901,1
707,9,1
707,783,1
707,115,1
707,536,1
707,931,1
707,1842,0
707,60,0
707,12,0
707,1617,0
707,378,0
707,1017,0
707,1013,0
708,465,1
708,23,1
708,237,1
708,47,1
708,364,1
708,2109,1
708,536,1
708,607,1
708,107,1
708,456,1
708,54,1
708,420,1
708,2103,1
708,354,1
708,862,1
708,60,1
708,119,1
708,175,1
708,2161,0
708,944,0
708,403,0
708,216,0
708,529,0
708,25,0
708,2834,0
708,171,0
708,464,0
708,455,0
708,163,0
708,1199,0
708,219,0
708,771,0
708,725,0
708,601,0
708,2682,0
709,100,1
709,225,1
709,612,1
709,1945,1
709,592,1
709,271,1
709,511,1
709,254,1
709,982,1
709,1497,0
709,686,0
709,578,0
709,170,0
709,217,0
709,130,0
709,293,0
710,12,1
710,837,1
710,154,1
710,2448,1
710,105,1
710,153,1
710,485,0
710,113,0
710,978,0
710,378,0
710,2465,0
711,1149,1
711,484,1
711,852,1
711,316,1
711,292,1
711,665,1
712,2835,1
712,398,1
712,199,1
712,1527,1
712,105,1
712,511,1
712,1768,0
712,1219,0
712,774,0
712,2121,0
712,1524,0
712,36,0
712,17,0
712,2073,0
712,1507,0
712,1634,0
712,800,0
712,140,0
712,2836,0
712,794,0
713,1149,1
713,160,1
713,1805,1
713,100,1
713,846,1
713,2108,1
713,17,1
713,357,1
713,1780,1
713,190,1
713,108,1
713,1776,1
713,708,1
713,216,1
713,611,1
713,2018,1
713,735,1
713,38,1
713,784,1
713,119,1
713,215,0
713,618,0
713,124,0
713,337,0
713,363,0
713,2837,0
713,947,0
713,932,0
713,982,0
713,489,0
714,158,1
714,26,1
714,850,1
714,2838,1
714,948,1
714,33,1
714,1897,0
714,483,0
714,0,0
714,1229,0
714,2839,0
714,1962,0
714,267,0
714,2244,0
714,545,0
714,2840,0
714,408,0
715,160,1
715,307,1
715,501,1
715,241,1
715,531,1
715,186,1
715,357,1
715,931,1
715,548,1
715,141,1
715,1041,0
715,652,0
715,724,0
716,1733,1
716,100,1
716,13,1
716,1150,1
716,2841,1
716,173,1
716,860,1
716,741,1
716,1837,1
716,339,1
716,1537,0
716,2152,0
716,302,0
716,833,0
716,2842,0
716,417,0
717,376,1
717,182,1
717,184,1
717,1284,1
717,581,1
717,713,1
718,203,1
718,2142,1
718,2418,1
718,143,1
718,2523,1
718,975,1
718,5,1
718,350,1
718,7,1
718,1356,1
718,739,0
718,1023,0
719,474,1
719,1381,1
719,766,1
719,795,1
719,47,1
719,740,1
719,1358,1
719,217,1
719,940,1
719,33,1
719,378,0
719,2460,0
719,2242,0
719,896,0
719,637,0
720,376,1
720,640,1
720,2843,1
720,991,1
720,407,1
720,489,1
720,2826,1
720,736,1
720,165,1
720,591,1
720,2497,1
720,749,1
720,153,0
720,1224,0
720,361,0
721,877,1
721,237,1
721,1388,1
721,47,1
721,3,1
721,187,1
721,2844,1
721,1375,1
721,2153,1
721,1111,1
721,104,1
721,2845,1
721,50,1
721,380,1
721,339,1
721,1398,1
721,127,0
721,2098,0
721,668,0
721,2534,0
721,2846,0
721,185,0
721,469,0
721,2218,0
721,1930,0
721,2774,0
721,629,0
721,165,0
721,756,0
721,105,0
721,436,0
721,392,0
721,107,0
721,153,0
721,2514,0
721,2325,0
721,1626,0
721,891,0
721,746,0
721,813,0
721,1168,0
721,2680,0
721,1931,0
721,768,0
721,1109,0
721,694,0
721,2847,0
721,864,0
721,1405,0
722,705,1
722,1325,1
722,68,1
722,325,1
722,139,1
722,628,1
722,2848,1
722,357,1
722,333,1
722,82,1
722,2675,0
722,160,0
722,421,0
722,2411,0
722,1873,0
722,1044,0
723,191,1
723,1095,1
723,100,1
723,378,1
723,768,1
723,950,1
723,202,1
724,704,1
724,220,1
724,667,1
724,837,1
724,870,1
724,173,1
724,703,1
724,17,1
724,130,1
724,153,0
724,2259,0
725,24,1
725,533,1
725,915,1
725,103,1
725,186,1
725,164,1
725,1173,1
725,436,1
725,548,1
725,2769,1
725,1722,1
725,1224,1
725,771,1
725,255,1
725,149,1
725,2849,0
725,2329,0
725,1447,0
725,1849,0
725,2180,0
726,84,1
726,915,1
726,725,1
726,249,1
726,153,1
726,158,0
726,191,0
726,489,0
726,174,0
726,448,0
727,158,1
727,143,1
727,344,1
727,1139,1
727,615,1
727,1875,1
727,1019,1
727,1306,1
727,94,1
727,1924,1
728,725,1
728,956,1
728,108,1
728,883,1
728,387,0
728,157,0
728,2234,0
728,275,0
728,1381,0
728,68,0
728,771,0
729,450,1
729,375,1
729,420,1
729,837,1
729,1229,1
729,1566,1
729,260,1
729,460,1
729,153,1
729,1471,0
729,83,0
729,645,0
729,449,0
730,1228,1
730,159,1
730,855,1
730,536,1
730,592,1
730,449,1
730,682,1
730,380,1
730,2514,1
730,24,0
730,2384,0
730,932,0
730,378,0
730,344,0
731,158,1
731,533,1
731,1354,1
731,702,1
731,665,1
731,0,0
731,1229,0
731,245,0
732,462,1
732,23,1
732,376,1
732,0,1
732,181,1
732,686,1
732,662,1
732,184,1
732,186,1
732,1171,1
732,187,1
732,73,1
732,601,1
732,339,1
732,83,1
732,734,1
732,171,1
732,984,1
732,489,1
732,60,1
732,5,1
732,2113,1
732,1501,0
732,1069,0
733,366,1
733,398,1
733,469,1
733,103,1
733,29,1
733,792,1
733,474,1
733,2746,1
733,113,1
733,1051,1
733,581,1
733,1624,1
733,2850,1
733,1483,1
733,272,1
733,971,0
733,536,0
733,2851,0
733,57,0
734,1637,1
734,825,1
734,363,1
734,2852,1
734,969,1
734,1254,1
734,1003,1
734,1888,1
734,489,1
734,60,1
734,817,1
734,1440,1
734,1276,1
734,11,1
734,2701,1
734,7,1
734,1066,1
734,1835,0
734,885,0
734,1365,0
734,185,0
734,2853,0
734,2854,0
734,2185,0
734,2855,0
734,598,0
734,454,0
735,387,1
735,667,1
735,180,1
735,363,1
735,240,1
735,17,1
735,77,1
735,518,1
735,261,1
735,500,1
735,1119,1
735,153,1
735,401,1
735,1625,1
735,2664,1
735,149,1
735,211,1
735,747,1
735,1024,1
735,40,0
735,266,0
735,886,0
735,2448,0
735,724,0
735,15,0
736,398,1
736,1204,1
736,13,1
736,610,1
736,3,1
736,71,1
736,860,1
736,768,1
736,17,1
736,895,1
736,153,1
736,333,0
736,500,0
736,591,0
737,113,1
737,1361,1
737,2497,1
737,732,0
737,268,0
737,1332,0
737,1026,0
737,46,0
737,595,0
738,398,1
738,43,1
738,177,1
738,595,1
738,1389,1
738,1234,1
738,337,1
738,108,1
738,1017,1
738,864,0
738,1878,0
738,231,0
739,160,1
739,845,1
739,46,1
739,113,1
739,114,1
739,579,1
739,628,1
739,1848,1
739,2856,1
739,2072,1
739,89,1
739,418,1
739,1062,1
739,119,1
739,361,1
739,601,1
739,1748,1
739,1017,1
739,1706,0
739,931,0
739,1180,0
740,919,1
740,1613,1
740,870,1
740,388,1
740,1530,1
740,792,1
740,521,1
740,2848,0
740,2857,0
740,429,0
740,2733,0
740,2510,0
741,153,1
741,46,1
741,113,1
741,108,1
741,401,1
741,47,0
741,1348,0
741,792,0
741,812,0
741,1202,0
741,2754,0
741,1001,0
741,524,0
741,2858,0
742,160,1
742,100,1
742,26,1
742,559,1
742,47,1
742,364,1
742,187,1
742,1172,1
742,536,1
742,357,1
742,449,1
742,108,1
742,404,1
742,501,1
742,1003,1
742,170,1
742,894,1
742,1062,1
742,1219,0
742,378,0
742,739,0
743,1210,1
743,969,1
743,14,1
743,21,1
743,631,1
743,883,1
743,2261,1
743,247,1
743,487,1
743,171,1
743,1062,1
743,219,1
743,583,1
743,249,1
743,2859,0
744,2259,1
744,2860,1
744,2827,1
744,742,1
744,1315,1
744,376,0
744,708,0
744,19,0
744,2593,0
744,26,0
744,210,0
744,14,0
744,1313,0
744,138,0
744,816,0
744,771,0
744,174,0
744,196,0
745,1007,1
745,474,1
745,1082,1
745,19,1
745,185,1
745,2810,1
745,489,1
745,1303,1
745,366,1
745,59,0
745,750,0
746,706,1
746,827,1
746,382,1
746,703,1
746,714,1
746,149,1
746,339,0
746,255,0
747,514,1
747,1198,1
747,158,1
747,2007,1
747,546,1
747,2861,1
747,770,1
747,1860,1
747,245,1
747,2847,0
747,2202,0
747,80,0
747,1794,0
747,2465,0
747,1307,0
747,95,0
748,41,1
748,691,1
748,1434,1
748,312,1
748,188,1
748,380,1
748,147,0
748,1964,0
748,333,0
748,1252,0
749,1144,1
749,825,1
749,1293,1
749,2079,1
749,26,1
749,47,1
749,187,1
749,105,1
749,607,1
749,725,1
749,272,1
749,1121,1
750,1095,1
750,489,1
750,2174,1
750,2862,1
750,460,1
750,2863,1
750,2034,1
750,1747,1
750,398,0
750,1114,0
750,695,0
750,2864,0
750,180,0
750,974,0
750,266,0
750,171,0
750,103,0
750,268,0
750,17,0
750,1221,0
750,1023,0
750,1262,0
750,524,0
751,0,1
751,113,1
751,969,1
751,741,1
751,268,1
751,1662,1
751,460,1
751,1877,1
751,731,1
751,1193,1
751,1512,0
751,1943,0
751,984,0
752,919,1
752,465,1
752,44,1
752,1082,1
752,66,1
752,149,1
752,834,1
752,394,1
752,188,1
752,7,1
752,160,0
752,1852,0
752,815,0
752,13,0
752,2787,0
752,2865,0
753,1910,1
753,103,1
753,312,1
753,264,1
753,19,0
753,501,0
753,348,0
753,164,0
754,1219,1
754,501,1
754,3,1
754,1060,1
754,219,1
754,1512,0
755,43,1
755,45,1
755,113,1
755,612,1
755,57,1
755,249,1
755,1624,1
755,749,1
755,29,1
755,350,1
755,800,1
755,95,1
755,185,0
756,1897,1
756,610,1
756,193,1
756,74,1
757,899,1
757,388,1
757,211,1
757,249,1
757,173,1
757,578,1
757,601,1
757,1312,1
757,1637,0
757,1419,0
757,37,0
757,750,0
757,515,0
757,2866,0
757,475,0
757,113,0
757,2867,0
757,1258,0
757,3,0
758,41,1
758,147,1
758,143,1
758,103,1
758,394,1
758,196,1
758,602,1
759,2868,1
759,533,1
759,363,1
759,183,1
759,14,1
759,1593,1
759,489,1
759,730,1
759,219,1
759,870,0
760,1037,1
760,705,1
760,703,1
760,29,1
760,792,1
760,394,1
760,1776,1
760,46,0
760,216,0
760,1424,0
761,969,1
761,171,1
761,187,1
761,17,1
761,253,1
761,339,1
761,53,1
761,780,0
761,1126,0
761,188,0
762,47,1
762,702,1
762,500,1
762,1217,1
762,13,1
762,111,1
762,1109,1
762,784,1
762,272,1
763,147,1
763,100,1
763,26,1
763,25,1
763,926,1
763,448,1
763,105,1
763,454,1
763,452,1
763,333,1
764,859,1
764,103,1
764,1143,1
764,164,1
764,592,1
764,1849,1
764,153,1
764,1252,1
764,275,0
764,449,0
764,665,0
765,247,1
765,13,1
765,506,1
765,46,1
765,49,1
765,114,0
765,2869,0
765,3,0
766,344,1
766,1356,1
766,2870,1
766,1217,1
766,197,1
766,1853,0
766,102,0
766,2042,0
766,2048,0
767,462,1
767,111,1
767,2259,1
767,2464,1
767,86,1
767,82,1
768,5,1
768,1483,1
768,272,1
768,47,1
768,2871,0
768,179,0
768,127,0
768,2872,0
768,892,0
768,2873,0
768,753,0
768,1209,0
768,724,0
768,633,0
768,2874,0
768,705,0
768,216,0
768,2103,0
768,9,0
768,2875,0
768,2876,0
768,838,0
769,421,1
769,778,1
769,46,1
769,36,1
769,154,1
769,735,1
769,141,1
769,33,1
769,199,0
770,378,1
770,686,1
770,241,1
770,344,1
770,703,1
770,164,1
770,1628,1
770,175,1
770,724,0
770,339,0
770,663,0
771,2877,1
771,43,1
771,447,1
771,173,1
771,545,1
771,146,1
771,49,1
771,1044,1
771,16,0
771,219,0
772,514,1
772,466,1
772,744,1
772,1381,1
772,1224,1
772,2267,1
772,755,1
772,396,1
772,2203,1
772,138,0
772,528,0
772,607,0
772,758,0
772,1052,0
773,1358,1
773,483,1
773,153,1
773,1666,1
773,1345,1
773,154,1
773,1086,0
773,2648,0
773,2878,0
773,1154,0
773,2524,0
773,2879,0
773,2880,0
773,536,0
773,217,0
773,2881,0
773,2882,0
773,132,0
773,2883,0
773,2884,0
773,209,0
773,1000,0
773,823,0
773,2885,0
773,454,0
774,2785,1
774,153,1
774,111,1
774,248,1
774,114,1
774,268,1
774,17,1
774,372,1
774,921,1
774,864,1
774,2379,1
774,1261,0
774,243,0
775,323,1
775,35,1
775,266,1
775,785,1
775,115,1
775,670,1
775,29,1
775,460,1
775,33,1
775,2218,0
776,215,1
776,857,1
776,1176,1
776,170,1
776,614,1
776,684,1
776,2886,1
776,175,1
776,266,0
777,1259,1
777,1528,1
777,559,1
777,3,1
777,892,1
777,550,1
777,860,1
777,1924,1
777,1114,0
777,1314,0
777,297,0
777,234,0
778,323,1
778,901,1
778,378,1
778,47,1
778,312,1
778,460,1
778,154,0
779,398,0
779,127,0
779,691,0
779,2887,0
779,2888,0
779,2889,0
779,1065,0
779,339,0
779,245,0
779,1738,0
779,1956,0
779,456,0
779,562,0
779,1847,0
779,2890,0
779,2420,0
779,531,0
779,2153,0
779,301,0
779,942,0
779,2891,0
779,95,0
780,2892,1
780,312,1
780,108,1
780,153,1
780,376,0
780,1468,0
780,219,0
780,553,0
780,434,0
780,14,0
780,364,0
780,186,0
781,169,1
781,662,1
781,1591,1
781,2533,1
781,312,1
781,1440,1
781,105,1
781,7,1
781,856,1
781,202,1
781,1489,0
781,182,0
781,949,0
781,17,0
781,1211,0
782,523,1
782,43,1
782,170,1
782,1289,1
782,1025,1
782,1680,1
782,528,1
782,941,1
782,107,1
782,665,1
782,2893,0
782,127,0
782,915,0
782,637,0
783,147,1
783,211,1
783,469,1
783,894,1
783,187,1
783,1181,1
783,17,1
783,792,1
783,230,1
783,724,1
783,1306,1
783,2107,1
783,711,1
783,1037,0
783,1221,0
784,474,1
784,148,1
784,276,1
784,484,1
784,2306,1
784,47,1
784,2894,1
784,1681,1
784,2895,1
784,2695,1
784,217,1
784,109,1
784,2778,0
785,1613,1
785,238,1
785,1515,1
785,26,1
785,485,1
785,326,1
785,597,1
785,187,1
785,255,1
785,248,0
785,2896,0
785,1849,0
785,1063,0
785,2200,0
785,15,0
786,98,1
786,199,1
786,26,1
786,959,1
786,422,1
786,186,1
786,58,1
786,703,1
786,333,1
787,66,1
787,533,1
787,258,1
787,1895,1
787,1724,1
787,421,1
787,766,1
787,1437,1
787,2670,1
787,771,1
788,375,1
788,3,1
788,103,1
788,187,1
788,2710,1
788,340,1
788,434,1
788,725,1
789,2141,1
789,2839,1
789,1060,1
789,671,1
789,792,1
789,2451,1
789,548,1
789,141,1
789,215,0
789,2116,0
789,949,0
789,553,0
789,186,0
790,1279,1
790,870,1
790,2897,1
790,545,1
790,1457,1
790,1597,1
790,2422,1
790,1184,1
790,7,1
790,82,1
790,2898,1
790,1153,1
790,2899,0
790,160,0
790,376,0
790,137,0
790,237,0
790,1901,0
790,958,0
790,2900,0
790,105,0
790,1568,0
790,1262,0
790,2901,0
790,1335,0
790,760,0
790,2022,0
791,203,1
791,24,1
791,13,1
791,26,1
791,278,1
791,2108,1
791,449,1
791,617,1
791,36,0
791,2323,0
791,697,0
792,529,1
792,181,1
792,2217,1
792,801,1
792,3,1
792,489,1
792,1948,1
792,741,1
792,337,1
792,963,1
792,436,1
792,950,0
792,2902,0
792,201,0
793,1336,1
793,705,1
793,2664,1
793,421,1
793,13,1
793,112,1
793,130,1
793,511,1
793,637,1
794,204,1
794,376,1
794,44,1
794,734,1
794,170,1
794,103,1
794,665,1
794,292,1
794,82,1
794,149,1
794,333,0
795,42,1
795,191,1
795,901,1
795,181,1
795,182,1
795,766,1
795,920,1
795,47,1
795,730,1
795,337,1
795,426,0
795,44,0
795,186,0
796,825,1
796,457,1
796,26,1
796,485,1
796,187,1
796,261,1
796,245,1
796,153,1
796,163,0
796,227,0
796,106,0
796,278,0
797,837,1
797,969,1
797,448,1
797,703,1
797,742,1
797,337,1
797,601,0
798,1965,1
798,354,1
798,171,1
798,58,1
798,853,1
798,95,1
798,197,1
798,201,0
799,611,1
799,2903,1
799,187,1
799,105,1
799,1718,1
799,1835,0
799,2904,0
799,2905,0
799,325,0
799,2608,0
799,1780,0
799,1848,0
799,2482,0
799,1098,0
799,2401,0
799,2906,0
799,607,0
799,2315,0
799,316,0
799,2031,0
799,2907,0
799,1252,0
800,387,1
800,179,1
800,394,1
800,591,1
800,2074,1
800,153,1
800,912,0
800,2908,0
800,1477,0
800,1300,0
800,1082,0
800,2909,0
800,752,0
800,278,0
800,240,0
800,2910,0
800,187,0
800,1041,0
800,810,0
800,203,0
800,2365,0
800,2911,0
800,95,0
800,2533,0
800,2912,0
800,2913,0
800,567,0
800,255,0
800,141,0
801,160,1
801,466,1
801,529,1
801,487,1
801,355,1
801,545,1
801,15,1
801,452,1
801,271,1
801,94,1
802,179,1
802,557,1
802,213,1
802,950,0
802,29,0
802,1042,0
803,743,1
803,240,1
803,1848,1
803,187,1
803,1135,1
803,1042,1
803,401,0
803,197,0
803,141,0
803,675,0
804,557,1
804,1212,1
804,2914,1
804,852,1
804,170,1
804,1062,1
804,53,1
804,2110,0
804,578,0
804,105,0
804,182,0
804,447,0
804,113,0
804,368,0
804,1648,0
804,637,0
805,1514,1
805,516,1
805,341,1
805,73,1
805,607,1
805,776,1
805,2657,1
805,403,1
805,84,1
805,381,1
805,354,1
805,407,1
805,1624,1
805,460,1
